episode,episode_seed,arrival_rate_rps,method,mobility_prior_beta,mobility_mode,migration_policy,prediction_error,served_requests,dropped_requests,completion_ratio,batches,mean_batch_size,makespan_ms,avg_e2e_ms,p95_e2e_ms,slo_satisfaction,throughput_rps,goodput_rps,handover_events,handover_affected_requests,handover_slo_satisfaction,migration_mb,handover_overhead_ms,migration_ms,avg_handover_overhead_ms_per_event,avg_handover_overhead_ms_per_affected_request,avg_migration_ms_per_event,avg_migration_ms_per_affected_request,avg_migration_mb_per_event,replan_events,replanned_blocks,mapping_steps,reward,failure_reason
0,20007,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,9,1.3333333333333333,56574.43871553283,6926.107290458436,11534.798359677392,0.75,0.21210992583308358,0.15908244437481267,7,6,1.0,0.0,1262.9137563421837,0.0,180.41625090602625,210.4856260570306,0.0,0.0,0.0,4,0,252,-290.54087419592645,
1,20008,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,5,2.4,28859.80842309492,9280.394048627428,14535.685859285833,0.08333333333333337,0.41580317596277105,0.03465026466356425,11,10,0.1,160.08984375,-9023.352285606135,2553.3474092679453,-820.3047532369214,-902.3352285606136,232.1224917516314,255.33474092679452,14.553622159090908,8,73,140,-176.86849605479895,
2,20009,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,5,2.4,37741.71672788972,10240.702145853216,19655.80643322494,0.33333333333333337,0.31795056082153383,0.10598352027384461,8,7,0.5714285714285714,0.0,-901.3102583854343,0.0,-112.66378229817929,-128.75860834077633,0.0,0.0,0.0,5,0,140,-169.19541727652765,
3,20010,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,5,2.4,47322.26689709177,16549.886371110228,27668.465501807812,0.6666666666666667,0.2535804133410496,0.16905360889403306,14,8,0.75,0.0,968.9572392322843,0.0,69.21123137373459,121.11965490403554,0.0,0.0,0.0,4,0,140,-226.90550731664717,
4,20011,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,5,2.4,41157.4036981941,11281.239248517826,18493.675055343247,0.6666666666666667,0.2915635808321538,0.19437572055476918,11,8,0.75,0.0,447.7907744034401,0.0,40.70825221849455,55.97384680043001,0.0,0.0,0.0,3,0,140,-216.9713599008716,
5,20012,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,4,3.0,38440.84008927273,12072.348590071584,22881.7316092713,0.08333333333333337,0.31216799560394387,0.02601399963366199,11,8,0.125,627.29296875,-43310.374423354275,7288.987912087141,-3937.3067657594797,-5413.796802919284,662.6352647351946,911.1234890108926,57.02663352272727,7,114,112,-244.20078044962392,
6,20013,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,4,3.0,38431.46193318199,14019.029446245513,21808.747771083123,0.16666666666666663,0.31224417173782076,0.0520406952896368,8,7,0.2857142857142857,0.0,132.0405572052332,0.0,16.50506965065415,18.86293674360474,0.0,0.0,0.0,3,0,112,-183.4651863089527,
7,20014,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,4,3.0,45593.528352327354,17957.405287427595,34594.04892010373,0.41666666666666663,0.26319524795863825,0.10966468664943259,11,10,0.5,583.40625,-53890.34019180801,2951.601683964913,-4899.12183561891,-5389.034019180801,268.32742581499207,295.16016839649126,53.03693181818182,10,140,112,-353.9318915591166,
8,20015,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,8,1.5,46596.84915455569,7827.452116379951,15342.260080477834,0.5833333333333333,0.2575281423041622,0.15022474967742797,7,5,0.6,0.0,670.3052261352168,0.0,95.75788944788812,134.06104522704337,0.0,0.0,0.0,3,0,224,-227.65408921318607,
9,20016,0.4,full,0.0,high_speed,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,40375.11014869958,9948.05887990963,15645.836221906142,0.75,0.29721281145251566,0.22290960858938674,7,5,0.8,0.0,2060.709326495429,0.0,294.38704664220415,412.14186529908585,0.0,0.0,0.0,3,0,196,-217.45143020028456,
