episode,episode_seed,arrival_rate_rps,method,mobility_prior_beta,mobility_mode,migration_policy,prediction_error,served_requests,dropped_requests,completion_ratio,batches,mean_batch_size,makespan_ms,avg_e2e_ms,p95_e2e_ms,slo_satisfaction,throughput_rps,goodput_rps,handover_events,handover_affected_requests,handover_slo_satisfaction,migration_mb,handover_overhead_ms,migration_ms,avg_handover_overhead_ms_per_event,avg_handover_overhead_ms_per_affected_request,avg_migration_ms_per_event,avg_migration_ms_per_affected_request,avg_migration_mb_per_event,replan_events,replanned_blocks,mapping_steps,reward,failure_reason
0,20007,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,9,1.3333333333333333,56444.26586637169,6780.364876723838,11174.782402813278,0.75,0.21259909781463468,0.159449323360976,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,252,-270.5738124133832,
1,20008,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,5,2.4,34496.87936184564,10646.932737761688,18144.814863746946,0.08333333333333337,0.3478575518129991,0.028988129317749925,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,140,-166.09765277229974,
2,20009,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,5,2.4,38703.803058671314,10538.980402188028,20299.720137393342,0.33333333333333337,0.3100470509786631,0.10334901699288769,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,140,-158.06030924518453,
3,20010,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,5,2.4,47865.647746598916,16937.476185923584,28156.03422965476,0.6666666666666667,0.2507017154249763,0.1671344769499842,2,2,0.0,0.0,1132.4288443286569,0.0,566.2144221643284,566.2144221643284,0.0,0.0,0.0,1,0,140,-214.6669651700747,
4,20011,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,5,2.4,47875.73013301246,13253.401754672095,22548.554820295278,0.5,0.2506489189127888,0.1253244594563944,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,140,-217.40827026595656,
5,20012,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,4,3.0,68284.98060255998,27365.596110068534,47388.979623696825,0.0,0.1757341057156297,0.0,2,2,0.0,405.43359375,-9410.421143376036,3400.7342031272256,-4705.210571688018,-4705.210571688018,1700.3671015636128,1700.3671015636128,202.716796875,2,43,112,-239.92385895397663,
6,20013,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,4,3.0,39062.584680366475,14341.362215744608,22254.979541762827,0.16666666666666663,0.307199334047944,0.05119988900799066,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,112,-176.45275960995826,
7,20014,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,3,4.0,57420.16257471011,29652.399002915296,50895.05705032975,0.08333333333333337,0.20898582417607484,0.017415485348006236,3,3,0.0,232.06640625,-19026.650962755608,1956.048424369254,-6342.216987585202,-6342.216987585202,652.016141456418,652.016141456418,77.35546875,3,42,84,-284.5951017938937,
8,20015,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,8,1.5,45172.54924653008,7418.120771055165,14324.052943697046,0.5833333333333333,0.26564805839293604,0.15496136739587935,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,224,-206.04517768918987,
9,20016,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,44983.87315889897,9269.849954550577,16171.28010233083,0.75,0.26676226739328895,0.20007170054496673,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,196,-216.49154723408412,
10,20017,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,8,1.5,42225.26469057795,8469.682489005148,15832.10330378717,0.8333333333333334,0.2841900480182817,0.23682504001523474,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,224,-205.27139154049564,
11,20018,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,34326.23951960527,9087.536350260096,18190.633210057076,0.75,0.3495867933085492,0.26219009498141194,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,196,-191.92618713752717,
12,20019,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,6,2.0,45435.267885651614,9569.04017223473,21302.425823541515,0.41666666666666663,0.2641120116249954,0.11004667151041476,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,168,-225.4588017016357,
13,20020,0.4,full,0.0,walking,oracle_replan,0.0,12,0,1.0,7,1.7142857142857142,40815.25987673322,8137.545502614208,13975.113123799867,0.8333333333333334,0.2940076833086787,0.24500640275723226,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,196,-190.97370894187196,
